mode: set
devbot/main.go:19.13,22.22 3 0
devbot/main.go:22.22,26.3 3 0
devbot/main.go:27.2,29.18 2 0
devbot/main.go:29.18,32.3 2 0
devbot/main.go:34.2,35.16 2 0
devbot/main.go:35.16,37.3 1 0
devbot/main.go:39.2,43.16 4 0
devbot/main.go:43.16,45.3 1 0
devbot/main.go:47.2,64.12 10 0
devbot/main.go:64.12,70.3 5 0
devbot/main.go:72.2,73.56 2 0
devbot/main.go:73.56,75.23 1 0
devbot/main.go:75.23,77.4 1 0
devbot/main.go:78.3,78.41 1 0
devbot/main.go:82.2,82.26 1 0
devbot/main.go:82.26,84.42 2 0
devbot/main.go:84.42,86.4 1 0
devbot/main.go:86.9,89.4 2 0
devbot/main.go:92.2,93.35 2 0
devbot/internal/version/version.go:12.22,14.2 1 1
devbot/internal/bot/app.go:12.94,20.2 2 0
devbot/internal/bot/app.go:22.64,24.96 1 1
devbot/internal/bot/app.go:24.96,26.10 1 0
devbot/internal/bot/app.go:29.80,30.23 1 1
devbot/internal/bot/app.go:30.23,32.6 1 0
devbot/internal/bot/app.go:33.5,39.15 4 1
devbot/internal/bot/app.go:39.15,41.6 1 1
devbot/internal/bot/app.go:43.5,43.12 1 1
devbot/internal/bot/app.go:44.25,45.19 1 1
devbot/internal/bot/app.go:46.23,47.25 1 1
devbot/internal/bot/claude.go:32.89,38.2 1 1
devbot/internal/bot/claude.go:40.130,42.21 2 1
devbot/internal/bot/claude.go:42.21,44.3 1 1
devbot/internal/bot/claude.go:45.2,45.17 1 1
devbot/internal/bot/claude.go:45.17,47.3 1 1
devbot/internal/bot/claude.go:48.2,48.30 1 1
devbot/internal/bot/claude.go:48.30,50.3 1 1
devbot/internal/bot/claude.go:52.2,62.36 8 1
devbot/internal/bot/claude.go:62.36,64.3 1 1
devbot/internal/bot/claude.go:66.2,80.16 12 1
devbot/internal/bot/claude.go:80.16,81.44 1 1
devbot/internal/bot/claude.go:81.44,83.4 1 1
devbot/internal/bot/claude.go:84.3,84.88 1 1
devbot/internal/bot/claude.go:87.2,89.24 3 1
devbot/internal/bot/claude.go:89.24,91.3 1 1
devbot/internal/bot/claude.go:91.8,93.3 1 1
devbot/internal/bot/claude.go:95.2,102.62 2 1
devbot/internal/bot/claude.go:102.62,104.3 1 1
devbot/internal/bot/claude.go:105.2,106.18 2 1
devbot/internal/bot/claude.go:106.18,108.19 2 1
devbot/internal/bot/claude.go:108.19,110.4 1 1
devbot/internal/bot/claude.go:111.3,111.87 1 1
devbot/internal/bot/claude.go:114.2,116.53 2 1
devbot/internal/bot/claude.go:116.53,119.3 2 1
devbot/internal/bot/claude.go:120.2,120.67 1 1
devbot/internal/bot/claude.go:123.39,128.16 4 1
devbot/internal/bot/claude.go:128.16,130.3 1 1
devbot/internal/bot/claude.go:131.2,131.27 1 1
devbot/internal/bot/claude.go:134.43,138.2 3 1
devbot/internal/bot/claude.go:140.49,144.2 3 1
devbot/internal/bot/claude.go:146.41,150.2 3 1
devbot/internal/bot/claude.go:154.63,156.6 2 1
devbot/internal/bot/claude.go:156.6,157.21 1 1
devbot/internal/bot/claude.go:157.21,159.4 1 1
devbot/internal/bot/claude.go:160.3,160.10 1 1
devbot/internal/bot/claude.go:161.19,162.16 1 1
devbot/internal/bot/claude.go:163.45,163.45 0 1
devbot/internal/bot/claude.go:168.42,172.2 3 1
devbot/internal/bot/claude.go:174.59,178.2 3 1
devbot/internal/bot/claude.go:185.65,188.28 3 1
devbot/internal/bot/claude.go:188.28,189.38 1 1
devbot/internal/bot/claude.go:189.38,191.4 1 1
devbot/internal/bot/claude.go:191.9,193.4 1 1
devbot/internal/bot/claude.go:195.2,195.20 1 1
devbot/internal/bot/claude.go:198.58,208.52 2 1
devbot/internal/bot/claude.go:208.52,210.3 1 1
devbot/internal/bot/claude.go:211.2,212.34 2 1
devbot/internal/bot/claude.go:212.34,215.33 3 1
devbot/internal/bot/claude.go:215.33,217.4 1 1
devbot/internal/bot/claude.go:218.3,218.53 1 1
devbot/internal/bot/claude.go:220.2,220.20 1 1
devbot/internal/bot/claude.go:234.55,235.16 1 1
devbot/internal/bot/claude.go:235.16,237.3 1 1
devbot/internal/bot/claude.go:238.2,244.48 2 1
devbot/internal/bot/claude.go:244.48,246.3 1 1
devbot/internal/bot/claude.go:247.2,248.30 2 1
